,date of Polar Low Occurance,Aqua or Terra?,"How confident are you that this is actually a polar low [1 for low, 2 for high, 0 for definitely not a polar low]",latitude of box top,longitude of box right side,latitude of box bottom,longitude of box left side,file name of PNG
Lewis,08/20/2020,Aqua,0,51.762,-143.3853,42.9473,-152.2001,200820_ML10.png
Natta,10/01/2019,Aqua,2,60.6902,-144.49,51.8471,-153.333,191001_MN1.png
Natta,10/02/2019,Terra,2,-55.9789,-133.9404,-65.7242,-146.0003,191002_MN(2).png
Natta,10/03/2019,Terra,2,51.9847,-34.5641,44.6904,-43.6167,191003_MN3.png
Natta,10/04/2019,Aqua,2,61.5981,-29.7747,52.6106,-38.7623,191004_MN4.png
Natta,10/06/2019,Aqua,0,-51.6682,-77.9045,-60.6557,-87.2176,191006_MN6.png
Natta,10/07/2019,Terra,0,-42.488,-106.4718,-52.4755,-115.7198,191007_MN7.png
Natta,10/08/2019,Aqua,0,-54.5369,-169.2811,-67.3987,-178.6595,191008_MN8.png
Natta,10/09/2019,Aqua,0,-44.0127,142.9067,-53.3911,133.5283,191009_MN9.png
Natta,10/10/2019,Terra,0,-47.9645,149.1628,-56.807,139.7844,191010_MN10.png
Fernon,12/15/2019,Aqua,2,59.176,-162.6502,50.3464,-171.4526,191215_KF1.png
Fernon,12/15/2019,Aqua,2,59.6965,-154.6561,50.8857,-163.4669,191215_KF2.png
Fernon,12/19/2019,Aqua,2,-41.7475,-179.9399,-50.6114,171.2407,191219_KF3.png
Fernon,12/21/2019,Terra,2,-55.6006,-80.0907,-64.3819,88.903,191221_KF4.png
Fernon,12/17/2019,Terra,1,-43.6623,117.0704,-52.5392,108.249,191217_KF5.png
Fernon,12/16/2019,Terra,0,-4.6749,72.2643,-13.5049,63.4343,191216_KF6.png
Fernon,12/15/2019,Terra,0,-5.3907,176.5764,-14.1756,167.7915,191215_KF7.png
Fernon,12/20/2019,Aqua,0,-13.106,-164.9848,-21.8836,-173.7911,191220_KF8.png
Fernon,12/18/2019,Aqua,0,0.4172,-168.4655,-8.3789,-177.2616,191218_KF9.png
Fernon,12/18/2019,Aqua,0,29.8985,151.6944,21.1037,142.8995,191218_KF10.png
Wu,11/18/2020,Aqua,2,60.9531,173.2949,52.1413,164.4519,201118_JW1.png
Wu,11/17/2020,Terra,1,-44.3988,167.1273,-53.2044,158.3217,201117_JW1.png
Wu,11/12/2020,Terra,1,-48.7035,-75.8646,-57.5973,-84.7234,201112_JW1.png
Wu,11/11/2020,Terra,1,-40.0277,144.7543,-48.7842,135.6958,201111_JW1.png
Wu,11/11/2020,Terra,2,-44.8575,98.1382,-53.7113,89.2843,201111_JW2.png
Wu,11/12/2020,Aqua,1,62.2947,-16.7922,53.462,-25.625,201112_JW2.png
Wu,11/15/2020,Aqua,2,56.7484,-142.2733,47.8946,-151.1271,201115_JW1.png
Wu,11/11/2020,Terra,0,-6.3808,179.155,-15.1987,170.337,201111_JW3.png
Wu,11/12/2020,Terra,0,35.6663,-24.6684,26.8089,-33.5257,201112_JW3.png
Wu,11/13/2020,Terra,0,27.8478,-176.8854,19.0302,174.297,201113_JW1.png
Wu,11/14/2020,Terra,0,-26.8486,97.2498,-35.6662,88.4322,201114_JW1.png
Wu,11/15/2020,Terra,0,45.6237,-137.357,36.8061,-146.1746,201115_JW2.png
Qian,10/01/2020,Terra,1,51.2514,169.8221,42.5064,160.985,201001_JQ1.png
Qian,10/04/2020,Aqua,2,59.1001,155.7985,50.2476,146.8484,201004_JQ2.png
Qian,10/04/2020,Aqua,1,56.1053,-147.8798,47.2204,-156.8299,201004_JQ1.png
Qian,10/05/2020,Aqua,1,59.1066,155.738,50.3616,146.8549,201005_JQ1.png
Qian,10/03/2020,Aqua,0,55.8058,-11.9927,46.9687,-20.7377,201003_JQ1.png
Qian,10/05/2020,Terra,0,-46.2369,-167.6241,-55.074,-176.3692,201005_JQ2.png
Qian,10/05/2020,Aqua,0,40.4632,-12.3169,31.6742,-21.0356,201005_JQ3.png
Qian,10/06/2020,Terra,0,47.7054,-138.8325,38.9164,-147.5513,201006_JQ1.png
Qian,10/07/2020,Terra,0,-1.4644,0.8555,-10.3237,-7.8632,201007_JQ1.png
Monson,10/15/2019,Aqua,1,61.3478,-18.8864,52.2384,-27.9958,191015_AM1.png
Monson,10/16/2019,Aqua,0,65.5262,48.2672,56.5265,39.4871,191016_AM1.png
Monson,10/17/2019,Terra,0,65.8554,39.0481,56.8558,30.1582,191017_AM1.png
Monson,10/19/2019,Aqua,0,50.1609,39.9261,41.1613,31.146,191019_AM1.png
Monson,10/20/2019,Aqua,1,-51.6347,163.7059,-60.6343,154.9257,191020_AM1.png
Monson,10/21/2019,Aqua,1,-50.7567,172.047,-59.7563,163.2669,191021_AM1.png
Monson,10/22/2019,Aqua,0,60.1964,111.288,51.3065,102.3981,191022_AM1.png
Monson,10/23/2019,Aqua,2,-42.5528,118.3774,-51.5524,109.5972,191023_AM1.png
Monson,10/24/2019,Terra,0,65.9713,118.1769,56.9717,109.3968,191024_AM1.png
Monson,10/25/2019,Aqua ,2,-41.2434,-157.755,-50.9015,-166.4254,191025_AM1.png
Gorden,11/27/2019,Terra,1,-54.9248,169.7079,-63.7962,160.8364,191127_VG4.png
Gorden,11/29/2019,Terra,1,-41.4015,-30.9027,-50.2002,-39.6733,191129_VG5.png
Gorden,11/29/2019,Terra,0,49.127,-141.4587,40.2863,-150.2102,191129_VG6.png
Gorden,11/27/2019,Aqua,0,50.1253,-132.4263,41.3147,-141.2368,191127_VG7.png
Gorden,11/28/2019,Aqua,0,55.625,-31.9545,46.8555,-40.7604,191128_VG8.png
Gorden,11/30/2019,Aqua,0,-47.4641,-94.3346,-56.2624,-103.3063,191130_VG9.png
Gorden,11/29/2019,Aqua,0,39.2888,-40.9509,30.4747,-49.8086,191123_VG10.png
Patel,10/20/2019,Terra,0,44.3931,-116.6699,39.9968,-121.0661,191020_AP1.png
Patel,10/19/2019,Terra,2,-43.4874,-146.3537,-52.2926,-155.1589,191019_AP1.png
Patel,10/19/2019,Terra,1,55.5791,-145.2842,46.7716,-154.0624,191019_AP2.png
Patel,10/16/2019,Terra,0,-7.6759,35.5841,-16.4638,26.8162,191016_AP1.png
Patel,10/16/2019,Aqua,0,39.9562,33.3868,31.1523,24.601,191016_AP2.png
Birmingham,11/01/2019,Terra,1,-54.3294,-64.3146,-63.1156,-73.1008,191101_RB1.png
Birmingham,11/01/2019,Aqua,2,-51.6963,-164.6522,-60.4762,-173.488,191101_RB2.png
Birmingham,11/03/2019,Terra,2,54.4401,174.472,45.6553,165.6872,191103_RB1.png
Birmingham,11/03/2019,Terra,2,54.1933,155.7461,45.4087,146.9479,191103_RB2.png
Birmingham,11/03/2019,Terra,2,-52.5658,-69.0284,-61.3639,-77.8266,191103_RB3.png
Birmingham,11/04/2019,Terra,0,-20.1987,106.1104,-29.0104,97.2987,191104_RB1.png
Birmingham,11/05/2019,Aqua,0,40.1807,-125.7007,31.3689,-134.5125,191105_RB1.png
Birmingham,11/05/2019,Aqua,0,23.0492,68.7914,14.2374,59.9796,191105_RB2.png
Birmingham,11/06/2019,Terra,0,-30.5634,9.7972,-39.3752,0.9854,191106_RB1.png
Birmingham,11/07/2019,Aqua,0,39.8394,-147.8251,31.0277,-156.6369,191107_RB1.png
Arun,12/01/2019,Aqua,0,17.1397,134.3722,8.3337,125.5662,191201_RA2.png
Arun,12/01/2019,Aqua,2,-52.0815,4.8294,-60.8718,-3.9606,191201_RA3.png
Arun,12/02/2019,Aqua,1,-54.3737,-97.1412,-63.0995,-105.9134,191202_RA1.png
Arun,12/02/2019,Aqua,0,-38.7247,-82.5161,-47.5133,-91.3046,191202_RA2.png
Arun,12/03/2019,Terra,1,53.6117,-155.8254,44.8099,-164.6272,191203_RA1.png
Arun,12/05/2019,Terra,1,52.7109,159.6247,43.9115,150.8253,191205_RA1.png
Arun,12/06/2019,Terra,0,-8.1739,-17.1285,-16.9651,-25.9196,191206_RA1.png
Arun,12/07/2019,Aqua,0,-49.4587,-122.649,-58.2628,-131.4531,191207_RA1.png
Arun,12/07/2019,Terra,0,-32.8841,-157.5003,-41.6656,-166.2817,191207_RA2.png
Pyda,12/23/2020,Terra,1,51.1747,-153.0511,42.3472,-161.8786,201223_SP1.png
Pyda,12/24/2020,Aqua,1,-45.2939,44.5798,-54.1138,35.7599,201224_SP1.png
Pyda,12/25/2020,Terra,1,-50.2146,55.0323,-59.0546,46.1923,201225_SP1.png
Pyda,12/26/2020,Terra,1,-59.7966,-80.4512,-68.5598,-89.3289,201226_SP1.png
Pyda,12/28/2020,Terra,2,-51.6343,-118.8742,-60.432,-127.7578,201228_SP1.png
Pyda,12/28/2020,Terra,0,-50.8129,-4.2035,-59.6245,-13.0151,201228_SP2.png
Pyda,12/21/2020,Terra,0,-55.4162,20.854,-64.286,12.0169,201221_SP1.png
Pyda,12/22/2020,Terra,0,-55.8072,93.7155,-64.7327,84.9568,201222_SP1.png
Pyda,12/23/2020,Aqua,0,-47.9829,23.2717,-56.803,14.4516,201223_SP2.png
Pyda,12/26/2020,Aqua,0,-42.1949,11.3768,-50.9919,2.5798,201226_SP2.png
Palleti,08/03/20,Aqua,1,-41.5877,145.098,-50.3486,136.3016,200803_VP1.png
Palleti,08/05/20,Aqua,1,-43.771,61.4823,-52.5406,52.6899,200805_VP1.png
Palleti,08/07/20,Aqua,1,-47.821,-27.0191,-56.6184,-35.8166,200807_VP1.png
Palleti,08/02/20,Aqua,0,-41.5591,-11.1968,-50.3476,-19.9854,200802_VP1.png
Palleti,08/02/20,Aqua,0,-47.5892,72.7756,-56.3923,63.9725,200802_VP2.png
Palleti,08/02/20,Aqua,0,-46.6697,108.8154,-55.4654,95.9614,200802_VP3.png
Palleti,08/02/20,Aqua,0,-44.6892,123.2223,-53.4849,114.4266,200802_VP4.png
Palleti,08/02/20,Aqua,0,-39.4473,138.2137,-48.2608,129.4002,200802_VP5.png
Chhatre,11/21/20,Terra,0,-47.1507,5.9925,-55.9687,-2.8254,201121_RC1.png
Chhatre,11/22/20,Aqua,1,-47.2415,13.1629,-56.0548,4.3496,201122_RC1.png
Chhatre,11/23/20,Aqua,1,-47.4252,103.895,-56.1808,94.9872,201123_RC1.png
Chhatre,11/24/20,Terra,0,46.4402,158.6924,37.6405,149.8927,201124_RC1.png
Chhatre,11/25/20,Terra,0,-46.0974,137.0461,-54.9053,128.2382,201125_RC1.png
Chhatre,11/26/20,Aqua,0,-46.2491,64.8849,-55.0479,56.0861,201126_RC1.png
Chhatre,11/27/20,Terra,2,-43.2045,-34.5916,-52.0395,-43.4267,201127_RC1.png
Chhatre,11/28/20,Terra,1,50.7875,-14.4611,41.9843,-23.2642,201128_RC1.png
Chhatre,11/29/20,Aqua,1,-43.7524,-130.234,-52.6057,-139.0249,201129_RC1.png
Chhatre,11/30/20,Terra,0,49.6459,160.8282,40.8388,152.021,201130_RC1.png
Moumena,12/12/19,Terra,2,-51.3497,-51.9163,-60.2288,-60.7238,191212_AM1.png
Moumena,12/13/19,Terra,0,-51.113,-78.9855,-59.9922,-87.7931,191213_AM2.png
Moumena,12/14/19,Terra,2,-47.1526,91.4027,-56.0317,82.5951,191214_AM3.png
Moumena,12/11/19,Terra,1,-46.4923,153.4335,-55.3715,144.626,191211_AM4.png
Moumena,12/10/19,Terra,0,-27.6688,108.4632,-36.4872,99.6448,191210_AM5.png
Moumena,12/09/19,Terra,2,-49.1384,-38.3251,-57.9671,-47.2023,191209_AM6.png
Moumena,12/08/19,Aqua,2,-46.5761,97.03,-55.4048,88.1528,191208_AM7.png
Moumena,12/08/19,Aqua,0,-47.7493,-33.7345,-56.6265,-42.6118,191208_AM8.png
Moumena,12/08/19,Aqua,0,-43.82,-19.4728,-52.6487,-28.35,191208_AM9.png
Moumena,12/09/19,Aqua,0,-38.4364,114.0991,-47.2651,105.2219,191209_AM10.png
Anyadike,12/8/20,Aqua,2,54.1462,-132.783,45.208,-141.7212,201208_CA1.png
Anyadike,12/8/20,Aqua,0,56.4832,169.3219,47.545,160.3837,201208_CA2.png
Anyadike,12/9/2020,Aqua,2,59.4748,-137.0726,50.5366,-146.0108,201209_CA1.png
Anyadike,12/9/20,Aqua,0,-43.4228,-50.8039,-52.2606,-59.6417,201209_CA2.png
Anyadike,12/11/2020,Aqua,1,-45.1154,106.3232,-53.9532,97.4854,201211_CA1.png
Anyadike,12/11/20,Aqua,0,-44.8798,106.5494,-53.7176,97.7116,201211_CA3.png
Anyadike,12/12/20,Aqua,0,-40.0347,-5.0867,-48.8725,-13.9245,201212_CA1.png
Anyadike,12/13/20,Aqua,0,58.3096,-14.706,49.4279,-23.5877,201213_CA1.png
Owens,12/1/2020,Aqua,2,51.2277,-171.1244,41.3541,-179.5979,201201_CO1.png
Owens,1/2/2021,Aqua,1,51.5608,-138.567,43.1108,-147.397,210102_CO1.png
Owens,1/2/2021,Aqua,1,-43.2398,63.3196,-52.1161,54.4564,210102_CO2.png
Owens,01/23/2021,Aqua,1,49.0603,171.0837,40.2103,162.2599,210123_CO1.png
Owens,01/23/2021,Aqua,0,-3.0265,80.0725,-11.4765,71.2224,210123_CO2.png
Owens,01/17/21,Aqua,0,-4.5034,-147.2889,-13.3535,-156.139,210117_CO1.png
Owens,1/16/2021,Aqua,0,-9.417,67.4218,-18.267,58.5718,210116_CO1.png
Owens,1/15/2021,Aqua,0,-6.5389,-152.1021,-15.389,-160.5522,210115_CO1.png
Owens,1/14/21,Aqua,0,-7.5074,-134.5209,-16.3574,-143.3841,210114_CO1.png
Gupta,6/2/2018,Terra,1,60.137,-137.4986,51.3497,-146.2858,180602_MG1.png
Gupta,6/2/2018,Terra,1,53.0721,-10.7558,44.282,-19.5459,180602_MG2.png
Gupta,6/3/2018,Terra,1,50.1343,-7.1984,41.439,-15.9837,180603_MG1.png
Gupta,6/3/2018,Terra,1,60.0808,-138.0295,51.2894,-146.8209,180603_MG2.png
Gupta,6/3/2018,Terra,1,60.0808,-138.0295,51.2894,-146.8209,180603_MG3.png
Gupta,6/4/2018,Terra,2,-49.2477,111.2775,-58.0336,102.4917,180604_MG1.png
Gupta,6/5/2018,Terra,2,58.9141,-41.7347,50.1246,-50.5241,180605_MG1.png
Gupta,6/5/2018,Terra,1,58.8107,-41.9866,50.0178,-50.7795,180605_MG2.png
Gupta,6/6/2018,Terra,1,-43.9112,127.222,-52.6977,118.4355,180606_MG1.png
Greiner,6/8/2018,Terra,2,61.9214,-5.3007,53.1272,-14.095,180608_JG1.png
Greiner,6/8/2018,Aqua,2,-40.1483,102.4617,-48.9474,93.6625,180608_JG2.png
Greiner,6/9/2018,Terra,1,51.4715,-33.5371,42.673,-42.3357,180609_JG1.png
Greiner,6/9/2018,Aqua,2,52.919,-161.7187,44.1122,-170.5255,180609_JG2.png
Greiner,6/13/2018,Aqua,2,56.8757,-131.669,48.0814,-140.4634,180613_JG1.png
Greiner,6/14/2018,Aqua,1,-40.7485,-164.6687,-49.5366,-173.4568,180614_JG1.png
Greiner,6/14/2018,Terra,2,49.9406,-163.8478,41.1561,-172.6323,180614_JG2.png
Greiner,6/14/2018,Terra,2,56.7156,-132.7553,47.9334,-141.5374,180614_JG4.png
Greiner,6/15/2018,Terra,2,-43.4693,-164.6619,-52.2725,-173.465,180615_JG2.png
Greiner,6/16/2018,Aqua,2,59.688,-46.7619,50.8977,-55.5523,180616_JG1.png
Le,6/17/2018,Terra,2,62.7012,-16.5586,53.9121,-25.3477,180617_JL1.png
Le,6/17/2018,Terra,1,-50.8535,-90,-59.6426,-98.7891,180617_JL2.png
Le,6/18/2018,Terra,2,68.1768,-33.3633,59.3877,-42.1523,180618_JL1.png
Le,6/18/2018,Terra,2,68.3701,-3.5332,59.5811,-12.3223,180618_JL2.png
Le,6/18/2018,Terra,2,-47.0215,27.4219,-55.8105,18.6328,180618_JL3.png
Le,6/18/2018,Aqua,1,-42.1436,7.2598,-50.9326,-1.5293,180618_JL4.png
Le,6/19/2018,Aqua,2,79.9541,-68.7305,71.165,-77.5195,180619_JL1.png
Le,6/19/2018,Aqua,1,-49.3418,143.2969,-58.1309,134.5078,180619_JL2.png
Le,6/19/2018,Terra,2,-47.083,36.2109,-55.8721,27.4219,180619_JL4.png
Le,6/20/2018,Terra,2,-42.4951,-18.2637,-51.2842,-27.0527,180620_JL2.png
Le,6/20/2018,Aqua,1,-48.7529,142.9102,-57.542,134.1211,180620_JL3.png
Le,6/20/2018,Aqua,1,-48.7705,8.7188,-57.5596,-0.0703,180620_JL4.png
Le,6/21/2018,Terra,1,61.5322,-138.4453,52.7432,-147.2344,180621_JL1.png
Herrera,6/24/2018,aqua,2,-48.7411,-25.7373,-57.5361,-34.5322,180624_JH1.png
Herrera,6/25/2018,aqua,2,-47.0921,93.2204,-55.887,84.3953,180625_JH1.png
Herrera,6/25/2018,aqua,1,-46.4502,179.7803,-55.2393,170.9912,180625_JH2.png
Herrera,6/26/2018,terra,2,-51.5424,-66.673,-60.3533,-75.4839,180626_JH2.png
Herrera,6/27/2018,aqua,2,-48.7855,-81.8586,-57.5757,-90.6488,180627_JH1.png
Herrera,6/26/2018,terra,1,49.3045,-50.9513,40.4936,-59.7622,180628_JH1.png
Herrera,6/28/2018,Terra,2,-49.627,-92.5384,-58.4259,-101.3373,180628_JH1.png
Herrera,6/28/2018,terra,2,-41.5542,-40.2104,-50.3405,-48.9967,180628_JH2.png
Herrera,6/28/2018,terra,1,-44.1125,-29.7185,-52.8989,-38.5048,180628_JH3.png
Herrera,6/29/2018,terra,2,60.7676,-28.3096,51.9785,-37.0986,180629_JH1.png
Herrera,6/30/2018,aqua,1,-49.6646,-109.328,-58.4747,-118.1182,180630_JH1.png
Panickar,7/1/2018,Aqua,2,-41.667,179.3427,-50.4629,169.1546,180701_RP1.png
Panickar,7/2/2018,Aqua,2,-40.4613,-174.2254,-49.2526,176.9833,180702_RP1.png
Panickar,7/3/2018,Aqua,1,-42.6565,-104.8991,-51.4592,-113.7018,180703_RP1.png
Panickar,7/4/2018,Terra,2,-42.4809,131.6074,-51.1699,122.8184,180704_RP1.png
Panickar,7/4/2018,Aqua,1,-42.3984,-28.125,-51.1875,-36.9141,180704_RP1.png
Panickar,7/5/2018,Aqua,2,-47.3259,149.8744,-56.1239,141.0763,180705_RP1.png
Panickar,7/5/2018,Terra,1,-44.1563,131.6514,-52.9453,122.8263,180705_RP2.png
Panickar,7/6/2018,Aqua,2,-46.7754,150.0469,-55.5645,141.2578,180706_RP1.png
Panickar,7/6/2018,Terra,1,-47.6964,161.2761,-56.4168,152.4558,180706_RP2.png
Panickar,7/7/2018,Aqua,1,-46.8011,-95.1024,-55.6215,-103.9418,180707_RP1.png
Panickar,7/7/2018,Terra,2,-47.6205,161.2039,-56.4409,152.7904,180707_RP2.png
Neel,7/16/2018,Terra,1,64.9125,-10.8246,56.1234,-19.6136,180716_IN1.png
Neel,7/17/2018,Aqua,1,-40.7728,124.4208,-49.5619,115.6317,180717_IN2.png
Neel,7/18/2018,Terra,2,-43.9893,-156.6567,-52.778,-165.4454,180718_IN4.png
Neel,7/18/2018,Terra,2,-41.6457,-115.0225,-50.4344,-123.8112,180718_IN5.png
Neel,7/19/2018,Aqua,2,-44.8692,140.0632,-53.6583,131.2741,180719_IN6.png
Neel,7/19/2018,Aqua,1,107.7523,-32.7352,64.5453,-52.5634,180719_IN7.png
Neel,7/20/2018,Aqua,1,67.9078,-50.3395,59.1187,-59.1286,180720_IN10.png
Neel,7/20/2018,Aqua,1,52.0116,168.9708,43.2225,160.1817,180720_IN8.png
Neel,7/20/2018,Aqua,2,-47.4961,14.0196,-56.2852,5.2305,180720_IN9.png
Neel,7/21/2018,Aqua,2,-48.6478,95.0133,-57.4368,86.2242,180721_IN11.png
Neel,7/21/2018,Terra,2,-48.9966,29.0665,-57.7856,20.2774,180721_IN12.png
Marchesi,7/24/2018,Aqua,1,64.2055,-45.034,55.414,-53.8255,180724_RM1.png
Marchesi,7/24/2018,Terra,2,64.7946,122.1478,56.0101,113.3633,180724_RM2.png
Marchesi,7/26/2018,Aqua,1,-47.9222,152.0314,-56.7143,143.2392,180726_RM1.png
Marchesi,7/26/2018,Aqua,2,-45.9773,80.5596,-54.769,71.7678,180726_RM2.png
Marchesi,7/26/2018,Aqua,2,-40.1384,-162.7585,-48.924,-171.5441,180726_RM3.png
Marchesi,7/27/2018,Aqua,2,-47.4567,-144.6874,-56.2411,-153.4718,180727_RM1.png
Marchesi,7/27/2018,Aqua,1,-45.4871,143.9027,-54.2653,135.1245,180727_RM2.png
Marchesi,7/30/2018,Aqua,2,63.2846,-20.0557,54.5078,-28.8325,180730_RM1.png
Marchesi,7/30/2018,Aqua,1,-52.0298,89.3539,-60.8153,80.5685,180730_RM2.png
Marchesi,7/30/2018,Aqua,1,-47.322,-41.5346,-56.1135,-50.3261,180730_RM3.png
Marchesi,7/31/2018,Aqua,1,-52.4696,-147.078,-61.2499,-155.8583,180731_RM1.png
Marchesi,7/31/2018,Aqua,2,-54.283,87.8228,-63.0721,79.0037,180731_RM2.png
Patel,8/1/2018,Terra,1,-43.0598,-25.2023,-51.8735,-33.9806,180801_DP1.png
Patel,8/2/2018,Terra,2,-47.6065,56.3904,-56.4121,47.5848,180802_DP1.png
Patel,8/2/2018,Terra,2,-47.151,102.8691,-55.9566,94.0635,180802_DP2.png
Patel,8/3/2018,Terra,2,-46.3122,117.0944,-55.1336,108.273,180803_DP1.png
Patel,8/4/2018,Aqua,2,-48.8175,79.0924,-57.6166,70.2933,180804_DP1.png
Patel,8/5/2018,Terra,2,-48.1422,76.6005,-56.9636,67.7791,180805_DP1.png
Patel,8/6/2018,Terra,2,-48.8175,-104.4208,-57.6166,-133.2199,180806_DP1.png
Patel,8/8/2018,Aqua,2,-43.3682,155.9459,-52.1662,147.1479,180808_DP1.png
